101,D19_BANKEN_ANZ_12
102,D19_VERSAND_ANZ_24
103,KBA13_CCM_0_1400
104,KBA05_MOD8
105,KBA13_SEG_MINIWAGEN
106,D19_VERSAND_ANZ_12
107,KBA13_MAZDA
108,KBA05_SEG8
109,KBA13_SITZE_5
110,KBA05_AUTOQUOT
111,KBA13_BJ_2004
112,KBA13_BJ_2009
113,KBA13_CCM_1500
114,ORTSGR_KLS9
115,D19_GESAMT_ANZ_12
116,KBA05_MAXSEG
117,KBA13_ALTERHALTER_30
118,KBA13_MOTOR
119,KBA13_SEG_VAN
120,KBA13_VORB_1_2
121,PLZ8_HHZ
122,KBA13_SEG_SPORTWAGEN
123,KBA13_CCM_3000
124,KBA13_SEG_WOHNMOBILE
125,KBA05_KRSOBER
126,ALTERSKATEGORIE_GROB
127,KBA13_HALTER_25
128,D19_TELKO_ANZ_24
129,KBA05_MAXBJ
130,FINANZ_SPARER
131,KBA13_CCM_1000
132,KBA13_SEG_OBERKLASSE
133,KBA13_CCM_1600
134,KBA13_KW_50
135,ONLINE_AFFINITAET
136,KBA05_KRSAQUOT
137,KBA13_SEG_SONSTIGE
138,KBA13_CCM_2000
139,KBA13_ALTERHALTER_60
140,KBA13_SEG_KLEINST
141,PLZ8_ANTG2
142,KBA13_CCM_2500
143,KBA13_SEG_UTILITIES
144,KBA05_SEG2
145,KBA13_KRSSEG_KLEIN
146,PLZ8_ANTG3
147,KBA05_SEG1
148,KBA13_FORD
149,SEMIO_REL
150,KBA13_HALTER_50
151,KBA05_ANTG4
152,KBA13_TOYOTA
153,MOBI_REGIO
154,KBA05_ANTG2
155,KBA05_KW3
156,SEMIO_RAT
157,KBA13_KW_80
158,KBA13_RENAULT
159,KBA05_ANTG3
160,KBA05_HERST1
161,KBA05_SEG10
162,FINANZ_VORSORGER
163,KBA05_FRAU
164,KBA13_BMW
165,KBA13_KRSHERST_FORD_OPEL
166,KBA05_SEG3
167,KBA13_SEG_MITTELKLASSE
168,D19_TELKO_ANZ_12
169,KBA13_KMH_0_140
170,SEMIO_MAT
171,FINANZ_HAUSBAUER
172,KBA05_ALTER1
173,KBA05_CCM4
174,KBA05_MOTRAD
175,KBA13_KW_0_60
176,KBA13_VORB_2
177,PLZ8_ANTG4
178,KBA05_HERST4
179,KBA13_KMH_140_210
180,KBA05_VORB0
181,KBA13_CCM_1400
182,KBA05_MOD1
183,KBA13_SITZE_4
184,KBA13_CCM_1400_2500
185,KBA13_KMH_180
186,SEMIO_DOM
187,KBA13_KMH_140
188,KBA13_FAB_ASIEN
189,KBA13_KRSSEG_OBER
190,KBA13_HERST_SONST
191,W_KEIT_KIND_HH
192,D19_VERSI_ANZ_24
193,D19_GESAMT_ANZ_24
194,KBA05_CCM3
195,KBA05_KRSHERST3
196,KBA05_ZUL3
197,KBA13_ALTERHALTER_61
198,KBA05_MOD3
199,KBA13_HERST_EUROPA
200,KBA05_SEG9
201,KBA05_HERST3
202,D19_VERSI_ANZ_12
203,KBA13_HALTER_30
204,KBA13_FIAT
205,KBA05_MOD4
206,D19_BANKEN_ANZ_24
207,KBA13_KW_121
208,KBA13_BJ_2008
209,KBA05_VORB2
210,KBA13_HALTER_45
211,KBA05_SEG4
212,FINANZ_MINIMALIST
